,x,y,h,s
0,0.0,0.0,0.0,0.13105920890733702
1,0.0,0.0,0.0,0.2618314459671087
2,0.0,0.0,0.0,0.39237288200726733
3,0.0,0.0,0.0,0.6528284677727325
4,0.0,0.0,0.0,0.7827330003635525
5,0.0,0.0,0.0,0.9124205153183231
6,0.0,0.0,0.0,1.0418711784095596
7,0.0,0.0,0.0,1.3001276977443197
8,0.0,0.0,0.0,1.428988100687946
9,0.0,0.0,0.0,1.5576485537538214
10,0.0,0.0,0.0,1.6860666647590707
11,0.0,0.0,0.0,1.9420408302920535
12,0.0,0.0,0.0,2.0696450073980013
13,0.0,0.0,0.0,2.1970551142153005
14,0.0,0.0,0.0,2.324253444671275
15,0.0,0.0,0.0,2.5779525199501405
16,0.0,0.0,0.0,2.704448080540646
17,0.0,0.0,0.0,2.8306940082052248
18,0.0,0.0,0.0,2.9567175038047107
19,0.0,0.0,0.0,3.082589636826605
20,0.0,0.0,0.0,3.208249015654515
21,0.0,0.0,0.0,3.333626930239082
22,0.0,0.0,0.0,3.4587175996862904
23,0.0,0.0,0.0,3.5835794103637864
24,0.0,0.0,0.0,3.832683545578648
25,0.0,0.0,0.0,3.956909223855741
26,0.0,0.0,0.0,4.080910742024106
27,0.0,0.0,0.0,4.204696999564177
28,0.0,0.0,0.0,4.45160402523558
29,0.0,0.0,0.0,4.574802751154249
30,0.0,0.0,0.0,4.697778809736534
31,0.0,0.0,0.0,4.8204443425950405
32,0.0,0.0,0.0,5.064952648986992
33,0.0,0.0,0.0,5.186901953340032
34,0.0,0.0,0.0,5.30865022622647
35,0.0,0.0,0.0,5.430128114297123
36,0.0,0.0,0.0,5.672316746904527
37,0.0,0.0,0.0,5.793045825048765
38,0.0,0.0,0.0,5.9136287210957565
39,0.0,0.0,0.0,6.034045937815199
40,0.0,0.0,0.0,6.27404945094388
41,0.0,0.0,0.0,6.393661908643874
42,0.0,0.0,0.0,6.513059033489538
43,0.0,0.0,0.0,6.63224614164152
44,0.0,0.0,0.0,6.869938744765942
45,0.0,0.0,0.0,6.988459359122826
46,0.0,0.0,0.0,7.106737243296293
47,0.0,0.0,0.0,7.224858367853175
48,0.0,0.0,0.0,7.4604675700178795
49,0.0,0.0,0.0,7.577877687761048
50,0.0,0.0,0.0,7.695000043300407
51,0.0,0.0,0.0,7.811898355869066
52,0.0,0.0,0.0,8.044990185562567
53,0.0,0.0,0.0,8.161224402833888
54,0.0,0.0,0.0,8.277218255749073
55,0.0,0.0,0.0,8.392965187473267
56,0.0,0.0,0.0,8.623990013548774
57,0.0,0.0,0.0,8.739168873377784
58,0.0,0.0,0.0,8.854023779030705
59,0.0,0.0,0.0,8.968608059459562
60,0.0,0.0,0.0,9.197165321522666
61,0.0,0.0,0.0,9.311111597849015
62,0.0,0.0,0.0,9.424836841830816
63,0.0,0.0,0.0,9.538348851977158
64,0.0,0.0,0.0,9.764751146293685
65,0.0,0.0,0.0,9.877682109114787
66,0.0,0.0,0.0,9.99034052572049
67,0.0,0.0,0.0,10.102714155054079
68,0.0,0.0,0.0,10.326721535491831
69,0.0,0.0,0.0,10.43839242232226
70,0.0,0.0,0.0,10.549845134358119
71,0.0,0.0,0.0,10.661080460507772
72,0.0,0.0,0.0,10.772094929943686
73,0.0,0.0,0.0,10.882913495742113
74,0.0,0.0,0.0,10.993560587306801
75,0.0,0.0,0.0,11.103999339562042
76,0.0,0.0,0.0,11.214144459546633
77,0.0,0.0,0.0,11.433627637580827
78,0.0,0.0,0.0,11.543007867988884
79,0.0,0.0,0.0,11.652182600092496
80,0.0,0.0,0.0,11.761152923657095
81,0.0,0.0,0.0,11.978420005691895
82,0.0,0.0,0.0,12.086825035090609
83,0.0,0.0,0.0,12.19501268656989
84,0.0,0.0,0.0,12.302900749521612
85,0.0,0.0,0.0,12.51789414585496
86,0.0,0.0,0.0,12.625075687186625
87,0.0,0.0,0.0,12.732038029164439
88,0.0,0.0,0.0,12.838771339782733
89,0.0,0.0,0.0,13.051542659331309
90,0.0,0.0,0.0,13.157667410458503
91,0.0,0.0,0.0,13.26352758718976
92,0.0,0.0,0.0,13.369098173768975
93,0.0,0.0,0.0,13.47442098016309
94,0.0,0.0,0.0,13.579522096645535
95,0.0,0.0,0.0,13.684395813637336
96,0.0,0.0,0.0,13.789043886871175
97,0.0,0.0,0.0,13.893489227572083
98,0.0,0.0,0.0,14.101855655390883
99,0.0,0.0,0.0,14.205717492253369
100,0.0,0.0,0.0,14.30928166098988
101,0.0,0.0,0.0,14.412569493668071
102,0.0,0.0,0.0,14.618438897992789
103,0.0,0.0,0.0,14.721033376854466
104,0.0,0.0,0.0,14.823443905094228
105,0.0,0.0,0.0,14.925698740993807
106,0.0,0.0,0.0,15.129629494643238
107,0.0,0.0,0.0,15.23118363712651
108,0.0,0.0,0.0,15.332469218151754
109,0.0,0.0,0.0,15.433507464210011
110,0.0,0.0,0.0,15.634887503742233
111,0.0,0.0,0.0,15.735241114743065
112,0.0,0.0,0.0,15.835397845081161
113,0.0,0.0,0.0,15.935381396500853
114,0.0,0.0,0.0,16.03511633739003
115,0.0,0.0,0.0,16.134555522214743
116,0.0,0.0,0.0,16.233766722570792
117,0.0,0.0,0.0,16.332757873864537
118,0.0,0.0,0.0,16.43151925834295
119,0.0,0.0,0.0,16.62841139270045
120,0.0,0.0,0.0,16.72658733670468
121,0.0,0.0,0.0,16.82453884441771
122,0.0,0.0,0.0,16.922237200219147
123,0.0,0.0,0.0,17.116858291726366
124,0.0,0.0,0.0,17.213777734984863
125,0.0,0.0,0.0,17.31048754724752
126,0.0,0.0,0.0,17.407060426646577
127,0.0,0.0,0.0,17.599574782851143
128,0.0,0.0,0.0,17.69540774884457
129,0.0,0.0,0.0,17.79103865892355
130,0.0,0.0,0.0,17.886433251046608
131,0.0,0.0,0.0,18.07663486001105
132,0.0,0.0,0.0,18.171483570111544
133,0.0,0.0,0.0,18.266061271690475
134,0.0,0.0,0.0,18.360328590026164
135,0.0,0.0,0.0,18.54821234670711
136,0.0,0.0,0.0,18.641876017469283
137,0.0,0.0,0.0,18.735372507919102
138,0.0,0.0,0.0,18.828690477317895
139,0.0,0.0,0.0,19.014436318867713
140,0.0,0.0,0.0,19.106919935723823
141,0.0,0.0,0.0,19.19918217545845
142,0.0,0.0,0.0,19.291213197770322
143,0.0,0.0,0.0,19.474727743076404
144,0.0,0.0,0.0,19.566118276394388
145,0.0,0.0,0.0,19.657935803190643
146,0.0,0.0,0.0,19.74962052146748
147,0.0,0.0,0.0,19.84030239813115
148,0.0,0.0,0.0,19.930668061229895
149,0.0,0.0,0.0,20.020909225416094
150,0.0,0.0,0.0,20.110903403550026
151,0.0,0.0,0.0,20.20064491932921
152,0.0,0.0,0.0,20.379537218152244
153,0.0,0.0,0.0,20.468735861971002
154,0.0,0.0,0.0,20.557722100560703
155,0.0,0.0,0.0,20.64641152195737
156,0.0,0.0,0.0,20.82320249340107
157,0.0,0.0,0.0,20.911335911725086
158,0.0,0.0,0.0,20.99921844892581
159,0.0,0.0,0.0,21.086807168644086
160,0.0,0.0,0.0,21.2613319805855
161,0.0,0.0,0.0,21.34827664667071
162,0.0,0.0,0.0,21.434959926050453
163,0.0,0.0,0.0,21.521443201637315
164,0.0,0.0,0.0,21.693730565970064
165,0.0,0.0,0.0,21.779536025868822
166,0.0,0.0,0.0,21.865128968543143
167,0.0,0.0,0.0,21.95046903576191
168,0.0,0.0,0.0,22.03553221182154
169,0.0,0.0,0.0,22.12041342783316
170,0.0,0.0,0.0,22.205128682036097
171,0.0,0.0,0.0,22.28958705090321
172,0.0,0.0,0.0,22.37382409604243
173,0.0,0.0,0.0,22.541638586069848
174,0.0,0.0,0.0,22.625228512265533
175,0.0,0.0,0.0,22.708584718855423
176,0.0,0.0,0.0,22.791709820415168
177,3.4936714213794304e-11,3.551457420647229e-12,0.010009765934336567,22.943055081609646
178,3.4936714213794304e-11,3.551457420647229e-12,0.010009765934336567,22.9672091190893
179,3.4936714213794304e-11,3.551457420647229e-12,0.010009765934336567,22.91688756396182
180,1.1725846192264705e-11,7.074434069950708e-12,0.02001953186602934,22.776680300924568
181,2.2953622456872783e-11,-0.000193006538075619,0.059997559180473704,22.227145369617446
182,3.705865517929176e-11,-0.0005790196624608629,0.0900268562126505,21.817960379033188
183,9.231163044461807e-12,-0.0007720262577915392,0.14001464852630677,21.318390290313467
184,5.290201329139139e-11,-0.0011580393801598982,0.2000122077907185,20.72643497606361
185,4.217022112177974e-11,-0.0019300657091820609,0.36004638631777935,19.26877586929065
186,-1.002728465594771e-12,-0.0028950985709220805,0.47003173899123024,18.417744625986092
187,3.880576758772248e-11,-0.0036671249476674557,0.5900268547222977,17.491430408918145
188,4.067046732537181e-11,-0.004439151351947412,0.7400512701149725,16.491104758867262
189,4.690991831335039e-11,-0.005597191004652476,0.9100341801081467,15.429442203753549
190,4.8162090681527067e-11,-0.007141243891652426,1.1000366221333664,14.324781558570269
191,4.7291272987923806e-11,-0.0086852969276959,1.3200073245263293,13.199665009219565
192,-1.2737014245295856e-15,-0.010229350116755203,1.5599975587844024,12.067090049365502
193,4.816966687109819e-11,-0.012159416651960308,1.8200073241479544,10.931667656637623
194,3.0338306242186677e-11,-0.016598570363361556,2.420043945158587,8.684273532786502
195,5.140263065182554e-13,-0.018914650968346165,2.760009766089351,7.603872229752672
196,5.03088454520869e-11,-0.021616745191446237,3.119995117195464,6.584265316780687
197,3.0471036409568415e-11,-0.024318839840509518,3.510009766101358,5.6656746428602025
198,2.5873903819898684e-11,-0.030688063917598974,4.360046386582432,4.423868478973161
199,-2.315817822094751e-11,-0.03416218685172664,4.8200073243699,4.295094528165728
200,2.1648284531389287e-11,-0.03782931716535126,5.309997558186878,4.565894891555514
201,4.075027123152821e-11,-0.04168945494383801,5.820007323960741,5.180518665003138
202,2.292860070568429e-11,-0.04998875325167932,6.920043945817369,7.060359949688164
203,-0.0001942959654105273,-0.05462092079843269,7.5100097661869345,8.184647196550202
204,-0.00019429602117026655,-0.05944609630426686,8.130004882820545,9.378974480301032
205,-0.0001942959912122203,-0.0642712729424823,8.770019532268163,10.622494054488037
206,-0.00019429602885530156,-0.07507967141624175,10.140014648384405,13.205489385959732
207,-0.0001942960866117311,-0.08048387286257574,10.860046386296967,14.529890553159886
208,-0.00019429605265060165,-0.08646709666441277,11.61004638672164,15.87051948927791
209,-0.0003885922856786212,-0.09245032216841739,12.380004882282671,17.223737790382053
210,-0.00038859235488433036,-0.10538181396311876,14.010009764991795,19.952543602184257
211,-0.00038859241362491367,-0.11233008050736511,14.860046385964088,21.32423270405363
212,-0.00038859250094728083,-0.11927834946510082,15.740051269191996,22.69941372473903
213,-0.0007771850779361324,-0.12680564217158632,16.650024412584656,24.075859826114876
214,-0.000777185348274412,-0.14205324272870928,18.54003906112503,26.8236920238615
215,-0.0007771854714032038,-0.14996655797784578,19.520019530306268,28.19385376753624
216,-0.0007771856169886744,-0.15807288360405683,20.530029295544026,29.560949930006355
217,-0.0007771857374821302,-0.16675823401034984,21.55999755551951,30.92431834173226
218,-0.000777185976362478,-0.18432195312265126,23.7100219700072,33.63857961105118
219,-0.0009714826784218921,-0.1933933292237219,24.820007321916396,34.988961268537864
220,-0.0009714828822703549,-0.20265771677134486,25.96002196922059,36.33413123882843
221,-0.0009714830134937774,-0.21250113049490357,27.119995114076726,37.673166834343924
222,-0.0011657800566438974,-0.23238097913135575,29.52001952655881,40.33192398016376
223,-0.00116578028532722,-0.24241741439817704,30.760009761684827,41.65141870596722
224,-0.0015543741263213727,-0.25303287694514204,32.02001952659725,42.96325053001859
225,-0.001554374375082086,-0.2636483445820998,33.3000488230414,44.26671872208166
226,-0.0017486719304474832,-0.28584433503320883,35.95001220206108,46.84829879620991
227,-0.001748672284888157,-0.2974248580630896,37.30999755268786,48.12632193391148
228,-0.0017486726434475309,-0.3090053870764365,38.69000243431214,49.395101332213024
229,-0.0017486730435558244,-0.3207789299235138,40.09002684702885,50.6542397220518
230,-0.0019429709084842488,-0.3450980670228699,42.97003173004001,53.14382053531566
231,-0.0019429713817145787,-0.3574506540340494,44.450012197728086,54.37354798427749
232,-0.0021372689356169883,-0.3701892639254403,45.95001219633524,55.59211245820362
233,-0.002137269476101075,-0.38292788100950825,47.47003172716715,56.799174948128375
234,-0.002525865147913106,-0.409177169839114,50.57000731147618,59.17846983509058
235,-0.0027201631624951123,-0.4228808509721342,52.160034165920784,60.347155101423304
236,-0.0027201638318696563,-0.43658454036849764,53.770019517049334,61.49959286235643
237,-0.002720164563510609,-0.45028823817838454,55.40002439919892,62.63589523414683
238,-0.002914463556544469,-0.4784676928233338,58.72003172110927,64.85503534892412
239,-0.0031087619135148604,-0.493136458716428,60.41003416097535,65.93035616343815
240,-0.003108762729249859,-0.5076122256437109,62.119995096511985,66.98040051349692
241,-0.0034973590855276247,-0.5226670275209124,63.85003659926211,68.00540508576917
242,-0.0034973610077235584,-0.5527766602671859,67.36004636299029,69.96737203448166
243,-0.00369165984896776,-0.5680245009575619,69.15002438907227,70.88868851677161
244,-0.003885958766698316,-0.5834653599232962,70.95001218036013,71.76837677806826
245,-0.0038859599293111675,-0.5990992373546264,72.76000973810723,72.60670226664706
246,-0.00446885650389674,-0.6307530427957916,76.44000241041161,74.12269407462266
247,-0.004468857807755139,-0.6467729692555835,78.29003903057104,74.7779504304957
248,-0.004468859095398244,-0.6625998981934053,80.16003414611161,75.36270674174762
249,-0.004663158699031708,-0.679005864675725,82.04003902675235,75.87796881602033
250,-0.005051758223125068,-0.7116248199561755,85.8200072845459,76.6844835524094
251,-0.005440356619300178,-0.7280308179384009,87.72003169702894,76.972797724526
252,-0.005440358256441804,-0.7446298362488419,89.63000483986372,77.18404522675388
253,-0.005440359873992642,-0.7610358539940477,91.53002925231586,77.32282167152427
254,-0.0058289605013817246,-0.7940409310206666,95.35003657139669,77.43159261969483
255,-0.006217559789361036,-0.8106399891988433,97.26000971486506,77.40841860253468
256,-0.006411860440521802,-0.8270460478240311,99.17004389145214,77.33495827212545
257,-0.0064118623053799695,-0.8438381355895553,101.08001703410449,77.22153670057014
258,-0.006606165154441073,-0.8770363220149355,104.90002435469239,76.91613541715324
259,-0.006800466226854415,-0.8936354288296783,106.8000487658587,76.72711557009164
260,-0.007189066379680947,-0.9102345456044671,108.70001214305388,76.50318907122579
261,-0.007383367639887824,-0.9266406609525879,110.59002678742641,76.2517655748659
262,-0.007383369854758946,-0.9430467875501392,112.49005120009168,75.99673076681636
263,-0.0075776712516054025,-0.9594529209773579,114.36999504501722,75.74311099841725
264,-0.007771972781832447,-0.9760520757662317,116.26000968981441,75.48984490986723
265,-0.008160573980817636,-0.9924582287403549,118.14001457197412,75.23690088739549
266,-0.008160576397702238,-1.0088643914417725,120.02001945222125,74.98435958282184
267,-0.008549180189125524,-1.0416767427901688,123.7600096803418,74.48046039169175
268,-0.00874348223606913,-1.0580829313165707,125.61999502860084,74.22904654398539
269,-0.009132084224656275,-1.0744891311650566,127.49005117993192,73.97800741614188
270,-0.009132086836187277,-1.0908953372594492,129.34002676097464,73.72736027474552
271,-0.009520691846586877,-1.1237077799565338,133.0500487296576,73.22717477516413
272,-0.009909294339280662,-1.1399210041441334,134.90002431098583,72.97758281481336
273,-0.010103597141644827,-1.1561342359706501,136.74005116429913,72.72831498826531
274,-0.010103600052033939,-1.1723474772158662,138.58001698255907,72.47941455686325
275,-0.010492206105214874,-1.2047739860779068,142.2499998853551,71.98280702064935
276,-0.010880809448906702,-1.2209872536310906,144.08001697174603,71.73508093338272
277,-0.011075112828627923,-1.2372005285697394,145.9000242945643,71.48773131363028
278,-0.011075115997925638,-1.2534138128611525,147.72003161511338,71.24074087811702
279,-0.01185232385749429,-1.2856473961791772,151.3500364905509,70.7478341030073
280,-0.012046627657599882,-1.3016676950026975,153.16003404673015,70.50186598214462
281,-0.012046631036276382,-1.3178810142930728,154.97003160171397,70.25623192228615
282,-0.012240935194116561,-1.3346733937063175,156.8600462469589,69.99868904337004
283,-0.012435239256007924,-1.350500706966478,158.66003403547225,69.75379438038739
284,-0.012823844060996938,-1.3667140499863266,160.45001205981092,69.50922680847567
285,-0.012823847645307735,-1.3827343906245155,162.2400511177728,69.2650043534584
286,-0.013018152001184247,-1.3985617287797028,164.03002914247287,69.02114553759863
287,-0.013406757290446061,-1.4147750968502244,165.8099974020589,68.77765463728639
288,-0.01379536669982937,-1.446429813476943,169.36999495183412,68.29187011316982
289,-0.013989671489925372,-1.4626432063527666,171.1400144798976,68.04954592390132
290,-0.014183976458467924,-1.4782775728404807,172.9100340076325,67.80758562061683
291,-0.014572582514122304,-1.494490981313661,174.67004377038847,67.56600834598804
292,-0.014961193020072462,-1.526145777325612,178.19000225910256,67.08390556481723
293,-0.015155498345979158,-1.541780176518826,179.95001201937606,66.84337020033657
294,-0.015544105147691225,-1.5578006036276353,181.6900022494889,66.60315974564217
295,-0.015738410825732112,-1.5734350177484204,183.4400022458391,66.36327781788734
296,-0.01612702233016557,-1.6048968790557838,186.92004374260287,65.88456371284795
297,-0.01651562977150288,-1.62091734113113,188.66003397306332,65.64574505858123
298,-0.016515634230646423,-1.6365517847152997,190.39001443740594,65.40726079700245
299,-0.01690424197806759,-1.6523792466365341,192.1100461715406,65.16913588271579
300,-0.01748715638342764,-1.6836481738490499,195.55999733508705,64.69402528086354
301,-0.017875769359633746,-1.7151101396464286,198.98004127288027,64.22031341265313
302,-0.018070075985744023,-1.7305516162769812,200.69000220425286,63.98400464319724
303,-0.018458684798914188,-1.746379126647295,202.40002417386054,63.74804774131693
304,-0.018652991659610204,-1.7618206172900857,204.10003637594042,63.51244867315712
305,-0.018847298758640888,-1.7774551290046285,205.80004858011318,63.27717797993381
306,-0.019235907931552266,-1.792896633426404,207.4900510168184,63.04221158877315
307,-0.019430215213500857,-1.8085311589881738,209.18005345333455,62.80752133088146
308,-0.020401747465841762,-1.8706833065956394,215.90002413837001,61.872089608032574
309,-0.020596055171424436,-1.8861248545124192,217.57000704416242,61.63910437889902
310,-0.021178973432722473,-1.917007971776025,220.90002412413335,61.17420968897867
311,-0.021373281522125726,-1.9324495410574993,222.55999726420566,60.94233968288886
312,-0.021761892273001703,-1.9476981050278568,224.2200314383053,60.71084783229834
313,-0.022150503240252438,-1.9631396873364464,225.8699948139015,60.47966794676792
314,-0.02312204034627009,-2.0247130737740653,232.44000211803112,59.55806072051646
315,-0.023316349206938872,-2.0399616792502306,234.0800167621481,59.328545760934446
316,-0.02409357318444261,-2.0706519178749696,237.33001675084205,58.87033433895238
317,-0.0240935792826899,-2.085900540439819,238.95001186475304,58.64171597532019
318,-0.024482191568855297,-2.1011491707925005,240.5700069757668,58.41348273669721
319,-0.024870804172216116,-2.116397808924626,242.19000208871466,58.18563394295259
320,-0.025842345888350337,-2.1771994047863616,248.6100460134853,57.2774128368531
321,-0.026036655758486373,-2.1922550571570256,250.20001182838558,57.051247582056874
322,-0.026813882808208983,-2.2223663880806774,253.39001425973333,56.59983843902226
323,-0.027008192982049144,-2.2376150739748013,254.97003134369533,56.374596568372176
324,-0.027202503155889308,-2.252863767464584,256.5500484277391,56.14972775010565
325,-0.02778542088762598,-2.2679194540948053,258.13000447681554,55.925198423518054
326,-0.0281740420285428,-2.298030842687068,261.2700191139271,55.477189565404665
327,-0.02856265661278348,-2.313086548149821,262.84002643340165,55.25371227922404
328,-0.028756967405416566,-2.327949242815683,264.40002398647266,55.03050588061221
329,-0.028951278272908314,-2.343197974106514,265.96002153995886,54.807539775733545
330,-0.029534204375123607,-2.3731164111977647,269.0700068800717,54.362608165195155
331,-0.029922819553693015,-2.387786112937851,270.61004593722413,54.14070653587522
332,-0.030505738922410642,-2.403034870107136,272.16003372476706,53.91910249929806
333,-0.030505746344686932,-2.4178976011179856,273.7000117460024,53.69776849743533
334,-0.0316716014858055,-2.477541596906106,279.82000684013184,52.81585096719027
335,-0.03225452203519924,-2.4922113410376157,281.34002636614593,52.59627208375501
336,-0.03264314618068134,-2.5221298920298083,284.3699946151651,52.15796861143439
337,-0.03322606746278458,-2.5367996533936785,285.8800043753987,51.93936724253631
338,-0.033420379845976296,-2.5518554523350327,287.3900141354363,51.72111653858597
339,-0.03361469226810887,-2.5663322083326254,288.8900141290404,51.50316967151375
340,-0.03419761408288625,-2.5813880173940795,290.3900141229227,51.28546965456295
341,-0.034586239463072585,-2.6107275866885558,293.3699945798149,50.85099227908653
342,-0.03478055228448855,-2.6255903972431716,294.86004584271507,50.63428229451051
343,-0.0351691700217932,-2.6402601991863053,296.3500360711666,50.417843810071396
344,-0.035557787889610545,-2.655123019445504,297.83001653388885,50.20176857743112
345,-0.03614071911627923,-2.684462640933018,300.7700189624962,49.77071139036251
346,-0.03652933743455998,-2.698939446102532,302.24005069557825,49.55551328215427
347,-0.03691795587648911,-2.7138022896282,303.7100213916599,49.340567401749794
348,-0.03711226940978048,-2.7282791040398715,305.17004335767916,49.12598541533934
349,-0.03788950697744324,-2.7574257644424027,308.0800164900541,48.69801367227036
350,-0.03808382085312287,-2.7722886264687676,309.5300286906621,48.48452506906459
351,-0.03847243995489418,-2.7867654632461516,310.98004089125106,48.271376529347044
352,-0.038861059245325465,-2.8014353182814244,312.4200433261074,48.05855450922257
353,-0.0390553733511027,-2.8161051800131953,313.8600457607569,47.846025071507135
354,-0.03944399291880773,-2.830389011604942,315.2900384312559,47.63379355949074
355,-0.03983261250845677,-2.8450588820590137,316.7200310984673,47.42188294124822
356,-0.040026926944780286,-2.859535742889604,318.15002376807956,47.210315502589545
357,-0.040609852485618166,-2.8742056265087395,319.58001643847405,46.99904141910789
358,-0.04099848167282693,-2.902966350818687,322.4100335136051,46.577301681620746
359,-0.04158140775608666,-2.9176362494919377,323.8300164191366,46.36694572833319
360,-0.04177572252855805,-2.9321131290910682,325.2300408257724,46.15694572413511
361,-0.0419700374783493,-2.9463970032023794,326.6400139626944,45.94727207531184
362,-0.042747279281039885,-2.975350794255424,329.4400017440111,45.528850766162996
363,-0.04313590021930974,-2.9898276946881883,330.8300163842407,45.320094230728486
364,-0.04352452139991636,-3.0039185680943126,332.22003102600866,45.11172919301057
