,x,y,h,s
365,-0.043718836868534346,-3.0185884978520363,333.6100456681649,44.90373841505827
366,-0.0444960798567599,-3.047156299814155,336.36999438485765,44.4885365416576
367,-0.04469039563433802,-3.061440210120896,337.7499992608333,44.281388249658136
368,-0.045273323444300635,-3.075724121822877,339.1199943713737,44.07460535750389
369,-0.04546763939344605,-3.0902010566213067,340.49005051725214,43.868190953210664
370,-0.046244883624969,-3.118768901117843,343.2100212052505,43.456277971325534
371,-0.046439199863609656,-3.1330528325499905,344.5700065504995,43.2506504152259
372,-0.0468278222135241,-3.1471437480875752,345.92004316450453,43.04529257310428
373,-0.047216444930287454,-3.161620703828392,347.27001874431494,42.840305999125704
374,-0.047605067521270625,-3.175711626461534,348.61004559058796,42.63570683471417
375,-0.04779938404653024,-3.189995572209102,349.95001140504496,42.431403457305436
376,-0.0481880070661304,-3.2042795240436295,351.29003825255745,42.22735356826683
377,-0.04857663020815197,-3.218370464567882,352.63000406622774,42.02367511022633
378,-0.04915956001733176,-3.2326544233300343,353.9600211480882,41.820371948562595
379,-0.04993680708560468,-3.260836318860684,356.61004554795323,41.41484913636782
380,-0.050131124049090314,-3.274927272860216,357.93005286523663,41.21250528351898
381,-0.05032544110565665,-3.289018227547228,359.24005041659046,41.01043397162051
382,-0.05090837162920862,-3.3031091880602164,360.550047967492,40.80867458088152
383,-0.05187993734748456,-3.345382099261784,364.47003085556423,40.205305422736714
384,-0.05207425480696794,-3.359473072425879,365.76000887616556,40.00484232705977
385,-0.052462879250435954,-3.373564056692317,367.0599966611518,39.804743616310795
386,-0.05324012855812624,-3.4017460264250974,369.63000396981954,39.405545363212035
387,-0.05382306049093596,-3.415837017182412,370.9100332596842,39.20626713955209
388,-0.05401737835008754,-3.4299280136128916,372.1900015136529,39.00717299886441
389,-0.05460031076879598,-3.4438259978152446,373.47003080341284,38.80846603739052
390,-0.054988946854575546,-3.471814984612388,375.99999905088976,38.41255510171004
391,-0.05557187963064902,-3.4857129801301645,377.2700185729578,38.21498448956006
392,-0.05576619785890469,-3.4994179576475237,378.530028331316,38.017593523580516
393,-0.05615482396068075,-3.5142810770377904,379.8400258817989,37.81066528661141
394,-0.05693207571518638,-3.542077085139112,382.34002586664724,37.41794209507174
395,-0.05751500930120774,-3.555975097417146,383.5900258579258,37.22195158446872
396,-0.05770932794822098,-3.569680091253529,384.83001608457516,37.026069204407044
397,-0.05829226178105134,-3.5837711271151713,386.07000631017587,36.8305099563581
398,-0.058875207120309275,-3.611567167153991,388.5300282679138,36.441008793466345
399,-0.059263833696638936,-3.6252721711087745,389.74999896296083,36.2466959228156
400,-0.059458152768527346,-3.6389771861412092,390.9800404594539,36.05227302249039
401,-0.059846779517678216,-3.652875213378502,392.19000138975554,35.85806886822804
402,-0.06023540651076126,-3.6667732517900697,393.41003311793736,35.664648769007755
403,-0.06062403349737415,-3.6804782710944344,394.61999404906305,35.47206087844144
404,-0.06120696859061758,-3.6941832956616456,395.8300160140944,35.27966340432901
405,-0.06140128792103816,-3.7080813383008597,397.0300282130868,35.08688409257808
406,-0.06178991520561668,-3.7217863674960574,398.2300404111431,34.89401360576312
407,-0.06256717036074733,-3.749196435487006,400.6199940086293,34.51128267507016
408,-0.06315010605816124,-3.7630944930907155,401.8099964402709,34.320931788702154
409,-0.06334442576255886,-3.77641349345963,402.99005014432123,34.129299232736024
410,-0.06392736181210874,-3.7903115553686284,404.1700428119251,33.93663092817211
411,-0.06451030987006505,-3.8177216508250544,406.5200183813514,33.55589243448818
412,-0.06489893806254868,-3.831233684180153,407.69000128346545,33.366811599768205
413,-0.06528756640750134,-3.844938741553255,408.8600452204786,33.17549945981154
414,-0.0658705031498355,-3.858450778834812,410.0200183558959,32.97996239290495
415,-0.06664776041835539,-3.88586090644003,412.34002566446594,32.595035399677776
416,-0.06684208076186404,-3.8993729525084264,413.4900500693286,32.405521446988814
417,-0.06723070964312451,-3.9130780226050534,414.64001343995363,32.21622515560314
418,-0.06781364712503248,-3.926397053077337,415.7800280808185,32.016941088948116
419,-0.06859090518989545,-3.9534211607526544,418.05004759408456,31.608001906791444
420,-0.06878522594205964,-3.967126238017457,419.1800524702083,31.412141924388887
421,-0.06917385526767125,-3.9804452814247773,420.3099963095683,31.2243642591774
422,-0.06956248474087894,-3.9941503684239983,421.44000118311806,31.039620946044256
423,-0.07053405242084312,-4.020981479651766,423.6700426692567,30.65027348345108
424,-0.07072837355596236,-4.034300535758639,424.79003777824573,30.461588126742594
425,-0.07131131204745107,-4.048005629258086,425.90002312103707,30.2787818513203
426,-0.0715056332366002,-4.0613246820007145,426.99999869905423,30.097160203990352
427,-0.0724772021103293,-4.088155821051276,429.2000108885723,29.72926741703323
428,-0.07267152333316329,-4.101474881263596,430.2900377353707,29.544451198352093
429,-0.07325446259716967,-4.114986965702464,431.3800035470839,29.360739907713274
430,-0.07344878406843679,-4.128306035135776,432.47003039303803,29.17824911218892
431,-0.07383741446489712,-4.14162510258246,433.55004747407924,28.996487834378915
432,-0.07422604492076042,-4.1549441745240125,434.63000352053115,28.81495126229059
433,-0.07461467562867768,-4.168070231224941,435.71002060143036,28.633467704549197
434,-0.07519761545294312,-4.181582325503583,436.7800279178584,28.45225587634377
435,-0.0753919372108292,-4.194901404465012,437.8500352329688,28.271450300995667
436,-0.07616919904017631,-4.221539569183196,439.97997906289197,27.91094755798511
437,-0.07655782998953307,-4.23485864828756,441.0300278818027,27.731261089864493
438,-0.07714077048874557,-4.2479847183803505,442.08996439641516,27.551863569457588
439,-0.07733509242057689,-4.2611107862642585,443.1400132160206,27.372681775514636
440,-0.07811235503128856,-4.287748961633236,445.2199692528588,27.01519103864901
441,-0.07850098644333021,-4.300875035772227,446.2600083057502,26.837104377766448
442,-0.07888961809370651,-4.314194134402474,447.30004736077126,26.65935342934049
443,-0.07927824973097101,-4.327320210344935,448.3300766468067,26.481894910323902
444,-0.08005551316985796,-4.353572368079094,450.38000338652716,26.12797064590835
445,-0.08063845457284359,-4.366698449901935,451.4000229095609,25.95151088374095
446,-0.08083277693765242,-4.380017556291459,452.42004243177513,25.77541968031756
447,-0.08122140896198989,-4.393143639685793,453.4300521878723,25.599691750172557
448,-0.08199867329043001,-4.4192027985460625,455.4500717018213,25.249251624450352
449,-0.0825816152020122,-4.432328887453575,456.450071691178,25.07457716003679
450,-0.08297024759919912,-4.445261959983774,457.45007168306097,24.90025877932789
451,-0.08355318966775133,-4.4585810705922295,458.44006190858835,24.726320021227405
452,-0.08433045483371014,-4.484640242592113,460.4200423589096,24.379533515815982
453,-0.08452477765459326,-4.497573317293836,461.40002281793875,24.20668423387437
454,-0.08491341036521789,-4.510699416632531,462.38000327637815,24.03415263113384
455,-0.08549635305992923,-4.523632499345004,463.35998373748424,23.861935572574986
456,-0.08627361887061301,-4.549691683254958,465.3000471943759,23.51865075587017
457,-0.08646794194805461,-4.562431749988153,466.2700178892274,23.347597689370545
458,-0.08685657489202035,-4.575364834173613,467.22997881747995,23.17693492192369
459,-0.08743951811928304,-4.588297922396604,468.19006181602583,23.00659175956455
460,-0.08782815134662245,-4.601231007177823,469.14001297740685,22.836558365469457
461,-0.08821678460042097,-4.614164095824107,470.08996414069304,22.667059557612472
462,-0.08860541796800973,-4.627097188460323,471.04003737328713,22.498036857216448
463,-0.08918836157423109,-4.640030277527138,471.97997876975677,22.329282148833354
464,-0.0893826848495533,-4.652963370531268,472.9200422363662,22.160773417868604
465,-0.09113152967171853,-4.7043097088335095,476.6400129022319,21.490802386267116
466,-0.0915201635585153,-4.717242813442536,477.5700666039982,21.324176476866636
467,-0.0919087973639656,-4.729982885657808,478.4799787042714,21.158036842624803
468,-0.09288037573917428,-4.75565606995291,480.3100568097577,20.827014317270734
469,-0.09307469937512142,-4.768396153237601,481.21996890916546,20.66197396932454
470,-0.09365764394239763,-4.780943211424564,482.11999331263826,20.49728308989173
471,-0.09521218110299959,-4.831903550029277,485.70007139939213,19.843140879705487
472,-0.09560081546496356,-4.844450610837514,486.58007627284155,19.680537520069784
473,-0.09598944986435776,-4.857190696506217,487.4600811465692,19.518338124493056
474,-0.09696102977074954,-4.882670878376636,489.2199688220804,19.195257960831515
475,-0.0975439751089193,-4.89521794545975,490.0899639296804,19.034260690819174
476,-0.0977382989881745,-4.90776500832001,490.9500713414507,18.873657673225555
477,-0.0983212446122076,-4.920505103809664,491.82006644842346,18.71361736513455
478,-0.09929282501284845,-4.945792260242813,493.5300273660294,18.39497095041973
479,-0.0994871492060613,-4.958146315075484,494.39001270841675,18.23593183633677
480,-0.09987578411730087,-4.970886408685374,495.2399882844083,18.077356259417236
481,-0.10026441916629301,-4.983433476271682,496.08007616530324,17.91971516630451
482,-0.10123600025809398,-5.008527621246819,497.76000778587627,17.60576060411073
483,-0.10162463545757665,-5.0210746986869275,498.59997359573566,17.447783631472735
484,-0.10220758166696227,-5.0332357280892595,499.43005171213434,17.290496652496977
485,-0.10337348766982388,-5.070683928404203,501.9000223856052,16.831865655738696
486,-0.10395643417118564,-5.083231006258798,502.7199686636044,16.667323951097003
487,-0.10415075852073152,-5.095585057507945,503.5300272464846,16.491880995485335
488,-0.10453939405238515,-5.1081321337254595,504.3399637622468,16.316053462108346
489,-0.10531666502108745,-5.132840235832222,505.94006139801917,15.98481993341787
490,-0.1058996118513749,-5.145387313455697,506.739988146,15.845402783390279
491,-0.1062882476471812,-5.15754835032927,507.5400369637072,15.712106013337019
492,-0.10764846611411726,-5.194610512668181,509.9000222844318,15.21674260079307
493,-0.10784279059980617,-5.206771545367134,510.6800515720927,15.065674116060974
494,-0.10823142628942052,-5.21912559495152,511.4500710930877,14.929117043674832
495,-0.10881437369131765,-5.231479655691373,512.2299783080507,14.78794525126949
496,-0.10959164551738713,-5.2559947393788455,513.7600075848411,14.471629585591502
497,-0.10998028144197028,-5.267962748170298,514.5200173403613,14.317472526229107
498,-0.11056322905973277,-5.28050982656681,515.2800270966508,14.173666923573135
499,-0.11192346195253706,-5.328960935498943,518.2800270558083,13.584422327533801
500,-0.11250640967673467,-5.341314989415948,519.0200172790193,13.438895053650393
501,-0.11270073430217155,-5.353476023860686,519.7600075029613,13.297340536978705
502,-0.11347800675788859,-5.377605061784583,521.2199684214058,13.009910415628454
503,-0.11386664305479413,-5.389766096279564,521.95007094867,12.863836145634638
504,-0.11425528010699375,-5.402506226471952,522.7100807026981,12.713115588332247
505,-0.11600413743508296,-5.450571284390149,525.5700660148703,12.149633547676416
506,-0.11619846201485133,-5.462539287042158,526.2700171765936,12.008581284994301
507,-0.11658709846300301,-5.474507300973516,526.9799781024814,11.869528261312553
508,-0.11717005955306369,-5.498443310920511,528.3699927311523,11.593858848356025
509,-0.11755869602104925,-5.51041131556267,529.0600561971409,11.455364266756336
510,-0.11794733256553046,-5.522379322685708,529.7499975929502,11.317257407963943
511,-0.11930756675691484,-5.569672273903038,532.4699682548201,10.774032316859136
512,-0.11989051541970908,-5.581447253590388,533.1400121886224,10.63915287194322
513,-0.12008483993308439,-5.593608281387237,533.8100561239681,10.505101425587684
514,-0.12086211340487782,-5.617158244306923,535.1400121583279,10.239187175000005
515,-0.12105643773882133,-5.6289332162056525,535.7900365611899,10.107083004151816
516,-0.12125076241317409,-5.640708199416212,536.4500707319556,9.975561797483643
517,-0.12261099677848282,-5.68761507979677,539.030026742971,9.456486089499688
518,-0.12280532131083399,-5.699197034123236,539.6700413815544,9.329173606887755
519,-0.12299964564066014,-5.710972004811249,540.3000462534702,9.202645433148877
520,-0.12358260687458468,-5.734328930120797,541.5600559979922,8.949978194184617
521,-0.12397124336915546,-5.7457178525951305,542.1800511043257,8.824375454890873
522,-0.12435988005975772,-5.757299800356498,542.8000462118673,8.699942503002008
523,-0.12455420450912366,-5.769074773501701,543.420041319736,8.576590184942159
524,-0.12494285308567721,-5.7922386621242214,544.6400120011126,8.331294640131313
525,-0.12533148978475736,-5.803820609792804,545.2499973408553,8.209686574208872
526,-0.12552581394327347,-5.815016504119186,545.8499729169188,8.08932971300705
527,-0.12572013831365056,-5.8265984562708635,546.4600803288226,7.970041448565338
528,-0.1263030992419899,-5.8497623393695495,547.6500217141593,7.732964878259548
529,-0.12630311086117074,-5.861151256270289,548.2399875236682,7.615375878825502
530,-0.12649743489189416,-5.872540166168876,548.8200656373222,7.499151873735208
531,-0.12727471959590964,-5.906899931385877,550.5600558400789,7.156120172759307
532,-0.1274690436921611,-5.918095826145787,551.1400118852168,7.042835985630301
533,-0.12766336762080996,-5.9296777604572215,551.7100802332176,6.930783664555592
534,-0.12805200423679136,-5.940873649944747,552.2800265104465,6.820218567705229
535,-0.1282463393742213,-5.963651463126115,553.400021606619,6.60145895484936
536,-0.12824635062442902,-5.974654325894715,553.9600801898063,6.492951855926886
537,-0.12844067439286705,-5.986236251421408,554.5100069365839,6.385733339647191
538,-0.12921795826859586,-6.019823889716314,556.1500215534994,6.071364822781505
539,-0.1292179693792952,-6.030826752735748,556.7000703707629,5.968127209150505
540,-0.1292179801139043,-6.042215645486906,557.2299775872523,5.865997707464808
541,-0.1294123038130994,-6.053218502738229,557.7700166393957,5.765398131825461
542,-0.12960663810489098,-6.07561025085542,558.8300752113522,5.568758192222624
543,-0.1299952744202701,-6.0869991415889535,559.3499726617534,5.471335481983207
544,-0.13018959778717773,-6.097808963456267,559.8699921825854,5.374370773243186
545,-0.1303839422627973,-6.131203548343426,561.4200409778326,5.091155611950002
546,-0.13038395266749117,-6.142206391377947,561.9300507330468,4.9984257201560975
547,-0.1305782757879429,-6.153402250105449,562.4300507215133,4.9038188706462025
548,-0.13057828597913707,-6.164405086905497,562.9300507116694,4.810294216835125
549,-0.13096692215975622,-6.175214901752443,563.4300507004924,4.712018942088293
550,-0.1309669324042247,-6.18641076575118,563.9300506900189,4.611955235686318
551,-0.13096694247175816,-6.197413597981158,564.4200409132661,4.52616121582727
552,-0.13096695253319343,-6.2080303843597955,564.9100311387926,4.440289016999463
553,-0.13116129509244542,-6.240845842885136,566.349972513063,4.174066886251528
554,-0.13116130499724918,-6.252041697595525,566.8300750399095,4.089152395187767
555,-0.13116131461620062,-6.262851496303973,567.3000457318708,4.016838924522211
556,-0.13135563737018352,-6.273661296618437,567.7700164246992,3.9513783233484383
557,-0.1313556563164634,-6.29547390617238,568.6900603489797,3.8026285241650593
558,-0.13135566579591004,-6.306283701319283,569.1500212749762,3.729237319505596
559,-0.13135567530181222,-6.31709349803218,569.609982202853,3.661345890375411
560,-0.13116131441611745,-6.26343055791164,567.2900213186703,3.5971396699462126
561,-0.1315500252869961,-6.360139626633306,571.4000212216358,3.4078023216659865
562,-0.13155003433944334,-6.3709494109700895,571.8399626175344,3.3496880463094323
563,-0.13155004319173424,-6.3817591868590196,572.2700163166886,3.2961366836692276
564,-0.13155005226239425,-6.392375950296138,572.7100797816192,3.245907215964626
565,-0.13155006978157058,-6.413609451067635,573.560055346024,3.1524776854223293
566,-0.13155007842774258,-6.424226198467916,573.9799772115301,3.110664483115219
567,-0.1315500343242684,-6.3717215069344455,571.840021209592,3.072918436788814
568,-0.1315501126738447,-6.4670792302108575,575.6400113471965,2.9822317606350635
569,-0.13155012111985678,-6.477695974532631,576.0500455160161,2.9591472195097275
570,-0.13155012939467234,-6.488312709932516,576.4500699206792,2.93994590504051
571,-0.13135582429376022,-6.498929446605523,576.8499722524498,2.9246734739237956
572,-0.13135584056600585,-6.519969889706273,577.6400112946131,2.905343476118481
573,-0.13135584857440705,-6.5305866201632226,578.0300259305053,2.9010899428939783
574,-0.13155012108714328,-6.478468070918927,576.0500211010125,2.9004381108556196
575,-0.1309672532050969,-6.572667475468833,579.5600551841422,2.9198708332300853
576,-0.1309672608072193,-6.583091167359562,579.9300502896245,2.933259872308319
577,-0.13096726843580078,-6.593514860467059,580.3000453969834,2.9499570388355725
578,-0.13096727600136204,-6.604131579027059,580.6700405036989,2.9699022664267596
579,-0.13038435049769567,-6.6247859366186175,581.4000209506078,3.019092576282736
580,-0.13038435763051903,-6.635209613620397,581.7499965250177,3.0481748503210326
581,-0.1309672608173356,-6.5838632642071335,579.9300209928975,3.080121803883216
582,-0.13019006578826708,-6.6666736864747085,582.8100550858653,3.1520923523448485
583,-0.12999575922854512,-6.676904333239024,583.1500208950448,3.1919720770986064
584,-0.12999576615274527,-6.687134981100239,583.4899867050701,3.2343131985998093
585,-0.12960714587975344,-6.697558654506455,583.83007458486,3.2789950874742346
586,-0.12941283924117075,-6.707982328939536,584.1700403943534,3.325900186646472
587,-0.1292185390549813,-6.728636635605662,584.8300745520619,3.425856991622583
588,-0.12921854552085,-6.739060292061563,585.1500208294148,3.478740110690468
589,-0.12980145236286406,-6.6881000922388045,583.4800208835052,3.53344117840211
590,-0.12863561763324716,-6.759714583821942,585.7900354562596,3.5898585003663936
591,-0.12824700306847195,-6.780175844600383,586.4200403167348,3.7074906292567014
592,-0.1282470092724396,-6.7902134466668755,586.7299768303537,3.76864282951214
593,-0.12805270161876317,-6.800637087968117,587.0300256478723,3.8312321679581687
594,-0.1276640804588375,-6.810867716475328,587.3399621582735,3.8951843934570682
595,-0.1272754649635714,-6.831328944320152,587.930050028637,4.026884377022735
596,-0.12727547072505876,-6.841559554118316,588.2199670086412,4.0945242525744145
597,-0.12824700888302004,-6.791178547446035,586.7100207742179,4.163293716988345
598,-0.1266925411196015,-6.861827752366745,588.8000451110032,4.2331454846152745
599,-0.1263039247964179,-6.882481981429333,589.3599816134287,4.375883788997798
600,-0.12591530287109967,-6.892326536101033,589.6400109001111,4.448664903392785
601,-0.12572099439186732,-6.902750154334475,589.9100304196202,4.522321684182765
602,-0.1255266860496501,-6.912980748915274,590.1800499388563,4.596820528898044
603,-0.12533237760088425,-6.922825295282903,590.4500694594184,4.6721106502213425
604,-0.12494375515995998,-6.933248905160736,590.7100792148896,4.748129784651921
605,-0.1245551326783677,-6.943286466673554,590.9699668986825,4.824844154582744
606,-0.12591530241658994,-6.893291636964487,589.6200206625695,4.90222089571113
607,-0.12436082881576656,-6.963554606000828,591.4799766415363,4.980209269565803
608,-0.12358358317052029,-6.983822726550419,591.9699668536101,5.137881277153979
609,-0.12338927430334999,-6.994246341430416,592.2299766081003,5.2214714575450945
610,-0.12280633748058754,-7.004476910471787,592.4699668304606,5.301543234207867
611,-0.12261202807487527,-7.014321420084387,592.7000693590065,5.382031441734726
612,-0.12202909534129774,-7.034396490499657,593.1600302735898,5.544157113819276
613,-0.12164047207969758,-7.044627051420629,593.3900107316928,5.625713415197573
614,-0.12125184852973374,-7.054471552661122,593.6099814241414,5.707585142142667
615,-0.12105753884262857,-7.064702103990416,593.8300741863083,5.789747553369895
616,-0.12028029143485598,-7.084777148048107,594.2600058029617,5.954812560677183
617,-0.12008598151516926,-7.094814665495826,594.4699667295592,6.03765777104986
618,-0.11989167168246112,-7.104659159059921,594.6800497279507,6.120694996513443
619,-0.11930873370922859,-7.114696666580183,594.8800008878221,6.203924003432863
620,-0.11853148551047346,-7.134771683666729,595.2800252803545,6.370880915976587
621,-0.11814286125125532,-7.144616157124933,595.4699666747377,6.4545606207590955
622,-0.11989166717657726,-7.095200681291759,594.4400204419558,6.538363928604394
623,-0.11755992627075645,-7.164498119329152,595.8399617687822,6.622306749520687
624,-0.11717130195662882,-7.174535619362152,596.0300252346011,6.706359741838817
625,-0.1169769912934918,-7.18457310870479,596.2100789342661,6.790523434662152
626,-0.11639405252604251,-7.194417562329859,596.3800007985797,6.87478753088974
627,-0.11619974197920357,-7.204455052778435,596.5600544982515,6.959138899572225
628,-0.11561680313201733,-7.214106482789899,596.7299763613698,7.04361432482013
629,-0.11503386693876913,-7.2339883959904965,597.0500446973448,7.212766857060155
630,-0.11425661412825575,-7.244025865701268,597.2100788671695,7.297420932099464
631,-0.11619973818050762,-7.194803577759032,596.3500203295632,7.382143223555585
632,-0.113479363674465,-7.263907770296884,597.5200153670503,7.466924850974065
633,-0.1127021130518464,-7.283596640739229,597.8200641726929,7.636598753816382
