,x,y,h,s
634,-0.11250780157128235,-7.293441065087726,597.960078810749,7.721469679531412
635,-0.11173054795519265,-7.30328548979414,598.0999713771129,7.806371399264096
636,-0.11153623648559616,-7.313322939838034,598.2399860135924,7.891285054498109
637,-0.1105646709752828,-7.333011768492051,598.4999957561485,8.061026486275862
638,-0.10998173099508418,-7.342856171833003,598.6199908623787,8.145903091804835
639,-0.11211917282729479,-7.293827068550962,597.9200202157884,8.230772348284491
640,-0.1090101652131274,-7.362544991225897,598.8699908398469,8.315602504656217
641,-0.1082329130008037,-7.382233788887661,599.099971285113,8.485102852896356
642,-0.10784428667234024,-7.392078170887751,599.2000689302768,8.569763551101364
643,-0.10726134638306442,-7.401729539917949,599.3100542711389,8.65436574699443
644,-0.1068727200887934,-7.411573922400891,599.4100298451715,8.73891255735425
645,-0.10590115313315271,-7.431069663484267,599.609980994038,8.907709172537986
646,-0.1053182125209289,-7.4411070600984255,599.7000688726408,8.991973623832985
647,-0.10764997211166256,-7.39227116066363,599.1700201009596,9.076131856934579
648,-0.10415233119406508,-7.460409754596643,599.8800004911312,9.160194295940977
649,-0.10318076350919404,-7.480098476359995,600.0400346472387,9.327977436757838
650,-0.1029864506763869,-7.489749800860325,600.1099809255358,9.41169154663018
651,-0.10220919561082684,-7.499787187276183,600.1900590382384,9.495281351447225
652,-0.10162625453093564,-7.509438512244938,600.2600053149307,9.578729388331181
653,-0.10123762740088567,-7.519089825710475,600.320063897514,9.662056478481485
654,-0.10065468608678128,-7.528934164008607,600.3800004093723,9.745260757022193
655,-0.10026605895185835,-7.538778502679308,600.4400589913072,9.828324035210391
656,-0.1027921360331398,-7.490328839973102,600.0800199865034,9.91123299188695
657,-0.09929449031005191,-7.558274143605867,600.5500443197084,9.994007176212644
658,-0.09793429329227163,-7.57776977326058,600.6500198832482,10.159191778913346
659,-0.09754566578763456,-7.58722803912923,600.6900589334582,10.241529047367974
660,-0.09676841015070838,-7.597265379535535,600.7299759136222,10.323704418229768
661,-0.09618546833061926,-7.606916658484842,600.7600051991208,10.40572027309274
662,-0.0950195848832166,-7.626412253531612,600.8300735355222,10.56932849251131
663,-0.09482527114674483,-7.636063520552357,600.8499709854419,10.65093651734981
664,-0.09735135112852498,-7.587807065738153,600.6500198711341,10.732352909908295
665,-0.09365938726411102,-7.6551730302384975,600.890010023121,10.81360143594278
666,-0.09229918912504506,-7.674861602585216,600.9200392975766,10.975607974493377
667,-0.09191056114948128,-7.684512857901846,600.9300490517728,11.056365868911358
668,-0.090938990834627,-7.693971088397582,600.9400588060703,11.136959037774632
669,-0.09035604855458228,-7.704008381326181,600.9400587939662,11.217411651561926
670,-0.08919016396431886,-7.723310855545778,600.9300490044407,11.377792054330126
671,-0.08860722167243393,-7.732769073897537,600.9300489924299,11.457675744582346
672,-0.08821859338129585,-7.742613329712994,600.9200392157246,11.537368756332038
673,-0.08744133670844541,-7.752264548412216,600.9000196720033,11.616896785371093
674,-0.08627545174683662,-7.771373960743777,600.859980585882,11.775363864227668
675,-0.0854981951114164,-7.781218204114301,600.8399610424368,11.854344937375782
676,-0.08491525250470172,-7.790869410408198,600.8100538045913,11.933136146448238
677,-0.08433230981588852,-7.8005206164573355,600.7800244956122,12.011704704758696
678,-0.08355505310885313,-7.809978797576458,600.7499951874073,12.090052924997368
679,-0.08258348176927212,-7.829474209469436,600.6700391086046,12.246121498481541
680,-0.08549819443541253,-7.781797217365463,600.7900196361406,12.32383752782855
681,-0.08102896800904665,-7.8487765836527625,600.5800732638353,12.401336917121968
682,-0.08025171108114892,-7.8582347393872265,600.5300244235016,12.478623204416335
683,-0.07908582531057337,-7.877730112669716,600.4200390494229,12.632566680210813
684,-0.07830856828060107,-7.88738128033221,600.3599804433015,12.709168249220436
685,-0.07791993930242232,-7.89683941067203,600.2900341426545,12.785542074180476
686,-0.07714268219109247,-7.906490565474872,600.2199657704655,12.861692683959937
687,-0.0755881680537655,-7.925985899528315,600.0800731686288,13.013226241938444
688,-0.07889151045895998,-7.878695162299127,600.3600195158532,13.08862393989076
689,-0.07422796772030298,-7.945095157873542,599.9200389637714,13.163800201024614
690,-0.07345071063293544,-7.954553274165043,599.8399608270862,13.238736608107853
691,-0.07286776742751594,-7.964397427442884,599.7499949949769,13.313429800068528
692,-0.07228482430096429,-7.974048555627498,599.6600291625816,13.387877289071634
693,-0.07150756715131752,-7.98369968356342,599.5700633303067,13.462104870782468
694,-0.07073030984308765,-7.993157773582647,599.469965661483,13.536136632921886
695,-0.06995305260111576,-8.002615863472807,599.369990064722,13.609909770073202
696,-0.06859285211827139,-8.022111104128722,599.1600291021082,13.75657856624385
697,-0.07209050970515023,-7.975013616821601,599.6100193950576,13.829564666935909
698,-0.0670383374984242,-8.041220281188686,598.940058373913,13.902324412646056
699,-0.0662610802100282,-8.050678344093654,598.8200632449978,13.9748321900892
700,-0.0649008796840121,-8.070173543225863,598.5800729860049,14.11912849590069
701,-0.06412362231425503,-8.079631592281705,598.4500680910116,14.19087626103952
702,-0.06315205101699096,-8.089282665731087,598.3200631964118,14.262348462714124
703,-0.0623747937053847,-8.098740714015753,598.1900583014072,14.3335501762632
704,-0.0608202789784699,-8.118042833296165,597.9100289807391,14.475249786861117
705,-0.06470656497308241,-8.070945565910087,598.5200192735139,14.545724281259
706,-0.059460078341271844,-8.137344938050484,597.6199898919909,14.615952367198172
707,-0.05848850715780907,-8.146802971437138,597.4799752310093,14.685917046233083
708,-0.0569339926068362,-8.165912023152215,597.1700386847943,14.825088117350605
709,-0.056156735300456,-8.17575607886842,597.0100044920956,14.89428505530682
710,-0.05557379210090821,-8.185214084651331,596.8499702996406,14.963214223025695
711,-0.05460222079289801,-8.194865101872304,596.680048411839,15.031869167403096
712,-0.0528533923627135,-8.213781085017475,596.3399604969887,15.168418545603858
713,-0.05673967814640957,-8.166877069526887,597.110019152104,15.23628567028327
714,-0.05110456399589125,-8.233276114423038,595.9799751200745,15.303856413753579
715,-0.05032730690450733,-8.242927116025623,595.8000434669727,15.37114379669178
716,-0.04857847870353905,-8.261843054962663,595.4300483259046,15.50485121355735
717,-0.047801221564990046,-8.271494041700214,595.2399848355772,15.571318315004186
718,-0.04682965060499844,-8.281145014913944,595.0400336522845,15.637522682167655
719,-0.046246707450483114,-8.29079598737169,594.8399603966816,15.703420858005748
720,-0.04449787958527611,-8.310097930764853,594.4400580280744,15.834313433942173
721,-0.04838416437630071,-8.262808100180132,595.3700190269456,15.899345595691209
722,-0.04255473798523522,-8.329013795949127,594.0200140575746,15.964088886905264
723,-0.041777481078395684,-8.338857776955264,593.8100531073885,16.02854059128713
724,-0.03983433964380626,-8.357966636595394,593.3699896049679,16.15657627618072
725,-0.03886276902121469,-8.367617564580616,593.1400091233744,16.220160638348258
726,-0.038085512375803036,-8.37707548047346,592.920038409315,16.28348466105434
727,-0.03711394178977259,-8.386533382487862,592.6900579264956,16.346562894451232
728,-0.03517080081049136,-8.406028231652776,592.2100774323015,16.471966882899423
729,-0.03964002530723988,-8.358931667431342,593.3000189027406,16.537367988246885
730,-0.033227660154518314,-8.42571608898436,591.7199651020577,16.599400364309503
731,-0.032256089839262744,-8.435173960777854,591.4699650888995,16.661204406430155
732,-0.031090205786782503,-8.444824856407529,591.2199650751876,16.72275279208825
733,-0.030118635725702128,-8.45447575124722,590.9699650632103,16.78399325838976
734,-0.02914706562793607,-8.463933607578424,590.7100773560101,16.84492236835856
735,-0.028175495612763807,-8.473777512067231,590.4500675763494,16.905560742350584
736,-0.027203925665488286,-8.483235366655032,590.1900577979885,16.96598038437299
737,-0.025260786031962638,-8.502537095714478,589.6500187096277,17.086276370919204
738,-0.030118635437865172,-8.454861720389433,590.9100187740678,17.145896891778225
739,-0.023123332999124786,-8.521838821445218,589.109979622258,17.205107635811544
740,-0.022151763378263564,-8.531296645291183,588.8300723828205,17.264071610492028
741,-0.020208624457484187,-8.550598325580857,588.2600039979683,17.3819488348387
742,-0.01923705508019775,-8.560056133223233,587.9699649212776,17.44038882070839
743,-0.017876858453317684,-8.569899989024632,587.680047916474,17.49806205413159
744,-0.016905289248848907,-8.579550805791326,587.3799990748853,17.55532161611818
745,-0.014767837524325365,-8.598659425908796,586.7900332287095,17.670801616885132
746,-0.01981999681482207,-8.550984293603015,588.2000186449595,17.72826232473661
747,-0.012436072505304145,-8.617768001601439,586.1700380852787,17.784499656037514
748,-0.011270190106028987,-8.627611824562173,585.8599794779213,17.8399768035886
749,-0.009132739356904803,-8.646913405374438,585.2299745684909,17.9531708064111
750,-0.008161171033514875,-8.656371163176797,584.9100282682813,18.01045912223897
751,-0.006800975518304753,-8.666214968606146,584.5899598948836,18.06633859972745
752,-0.0056350936247622045,-8.675865735168884,584.2600038270851,18.121951390928388
753,-0.003497644016135741,-8.694974240750524,583.5999696208468,18.23427088830907
754,-0.009132739297837183,-8.647492396692083,585.1700185133388,18.292379938000394
755,-0.00097156765066456,-8.714468763587513,582.9200379533424,18.348574167339567
756,0.0001943135101667158,-8.724119511310509,582.5800721193748,18.40524114100147
757,0.0025260755378330624,-8.74322795155586,581.8799988515484,18.51944384224005
758,0.003886269835323453,-8.753071706578808,581.5300232518213,18.57983975261642
759,0.0048578370560483745,-8.762915446682568,581.1700378867313,18.64131266109732
760,0.006218031033960057,-8.772373137145191,580.8100525231342,18.696041773420536
761,0.007383911442990706,-8.782023850801524,580.4500671578322,18.752954160711354
762,0.00854979167920725,-8.791867573684028,580.0800720276334,18.816127045740622
763,0.002720388966771689,-8.743999965918821,581.8200183815903,18.873852258849055
764,0.012241745056188892,-8.820626624757487,578.9600768689181,18.984471383541056
765,0.014962130988729831,-8.840314032298018,578.2000670754387,19.084105525993824
766,0.01612801042921843,-8.849964710146173,577.820062179706,19.13392399424646
767,0.017488203038916295,-8.859422348691805,577.4300475186214,19.18615829607136
768,0.018654082042306456,-8.869266034345793,577.0400328560999,19.23853100027938
769,0.02156877961237928,-8.8885673257136,576.2399840013575,19.34355274962207
770,0.022928971552393203,-8.898217969591498,575.8399595734469,19.39669618199344
771,0.02428916325657675,-8.908061636450219,575.4400572169201,19.450534275152705
772,0.025649354759492236,-8.917905287857478,575.0300230222175,19.505288509248363
773,0.028175423863883334,-8.937206524785982,574.2000669399604,19.618386570546807
774,0.02972992804924739,-8.947050158249104,573.7800229810584,19.677150299794715
775,0.03089580552095306,-8.956700766378097,573.3599790226187,19.7376587792431
776,0.03264462254336703,-8.966158349355766,572.94005713342,19.80008624882558
777,0.0355593161966092,-8.985845564785343,572.0700619891758,19.931289604777785
778,0.028369736877116813,-8.937592474080125,574.130018112351,20.000306350309963
779,0.040028511574036696,-9.014797284507356,570.7499935885561,20.145485527329477
780,0.043331829324406074,-9.034098410090541,569.8599789115202,20.300346655039284
781,0.04469201801240033,-9.043748949486279,569.4000179616036,20.381383955727905
782,0.04644083274274134,-9.05359251138455,568.9400570092992,20.464722177125868
783,0.04799533418268743,-9.063243047794758,568.4799739873482,20.55022168915185
784,0.05129864924017216,-9.082158040396584,567.5400325530012,20.72710904027837
785,0.04333182878697412,-9.034484343919116,569.7800179727532,20.818173986540334
786,0.056350776221059294,-9.111109546824213,566.0999690355119,21.00454199323572
787,0.05790527589349762,-9.12076003167322,565.6099787890588,21.09939326974457
788,0.05965408835781873,-9.130217491283755,565.1199885395913,21.195030294353234
789,0.06140290048585151,-9.139674934992644,564.6199885268016,21.291203859543973
790,0.06295739937317335,-9.149132377209247,564.119988512044,21.387699545538943
791,0.06451189790836277,-9.158589803446946,563.6099787330302,21.484291211298142
792,0.06626070908084469,-9.16843327559805,563.09996895273,21.580736388714456
793,0.059654087455084104,-9.130796418561951,565.0200178360661,21.77237539893819
794,0.07267301209613855,-9.206262901160846,561.0200128440439,21.96100590765726
795,0.07461613453242726,-9.215527265414725,560.4899835334741,22.053706495522572
796,0.07617063084553871,-9.22498463740052,559.9500665271112,22.145092747070937
797,0.07791943976784836,-9.234442007544862,559.4100274505844,22.235004381218268
798,0.07927962281128549,-9.243899376094676,558.8699883748257,22.32328677588257
799,0.08102843107251011,-9.253163705009818,558.3200616030148,22.409789233729935
800,0.08258292620107197,-9.262621055698586,557.7700127620978,22.494335575883706
801,0.07617062963269915,-9.225756586172324,559.8500176994078,22.656987730338333
802,0.08841227795055157,-9.300064321966572,555.5200127064667,22.81032175900551
803,0.09016108423887588,-9.309328611722776,554.9500664032108,22.883200167427194
804,0.09288144508336196,-9.328050194713875,553.8000419621852,23.0208768910225
805,0.09404731238423038,-9.337121441118331,553.2199638230192,23.085546602304323
806,0.0957961172062737,-9.34677174139259,552.6299979889009,23.14733090486444
807,0.09696198386677411,-9.35584296979857,552.0400321547138,23.206180206720788
808,0.09132695062029648,-9.319364831663178,554.2700175610411,23.31500675609064
809,0.1024026982058224,-9.393285976387432,549.660027217081,23.412016046269784
810,0.10337425098436372,-9.402550189753102,549.0500418516942,23.456142175709626
811,0.10609460568168828,-9.421464657642915,547.8300711206313,23.535988988097632
812,0.10726047023952201,-9.430728865452501,547.2199636840708,23.571950358470033
813,0.10862064687924271,-9.44018607995327,546.5999685537633,23.60548422812092
814,0.10978651064298012,-9.449643292616855,545.9799734224331,23.63681191611119
815,0.11095237413919505,-9.459100488463069,545.3499685249766,23.666181270942168
816,0.11464427578944786,-9.487279056632575,543.469963600177,23.745364588644037
817,0.1160044504587761,-9.496736230187505,542.8300710076758,23.76989395125279
818,0.11833617441493105,-9.516036617294745,541.5500416816665,23.81840896803693
819,0.11989066064679961,-9.525493784905327,540.9100270189095,23.84315518546534
820,0.12105652185291527,-9.534950935504874,540.2600025917932,23.868714052162854
821,0.12241669501526586,-9.544408084188904,539.6099781628203,23.895484786066792
822,0.11736462303549237,-9.507351389999476,542.0900172811099,23.95410827450132
823,0.1276630721066615,-9.582236614298166,536.979973222173,24.021835284035976
824,0.12921755557641354,-9.592079768909283,536.3100513325113,24.059863927396595
825,0.13213220950975085,-9.610993980096238,534.9699634134663,24.14538536271823
826,0.13368669193046528,-9.620451067664689,534.2900317580101,24.19323053771383
827,0.13504686188459952,-9.630101175847887,533.6099780316009,24.244590697159857
828,0.13679565549501588,-9.639558259346614,532.9300463770271,24.29949722847284
829,0.13096634866075696,-9.602308800336129,535.5300171372787,24.419718108266707
830,0.14301357762116068,-9.677193458246485,530.1500170228078,24.552953271692058
831,0.14476236902609124,-9.686650500927563,529.4500658367607,24.623910125091857
832,0.14806563843337672,-9.705371526501862,528.0300218637125,24.773000953661093
833,0.14981442825172078,-9.714635509572338,527.3100511460057,24.850413764416334
834,0.151368905894221,-9.724092512980947,526.5899583573566,24.929196102949398
835,0.15311769476311238,-9.733356476459639,525.8599778743952,25.008945215589012
836,0.14651115692104863,-9.69668639510131,528.6100169937292,25.169684169622347
837,0.15972422217102208,-9.770026233177555,522.9200364112312,25.329224596488675
838,0.1614730085595283,-9.779290155101137,522.1700363977085,25.407507723200077
839,0.16477626731071993,-9.798010952858638,520.6299973063246,25.56298553831096
840,0.16633074067201492,-9.807274852635352,519.8699875256208,25.63570653426481
841,0.1676909019083717,-9.81634572782848,519.1099777446035,25.705873287858388
842,0.16943968577419316,-9.825609607633991,518.3399582014438,25.773213048196492
843,0.1628331678001128,-9.789325963724101,521.2900168497731,25.898386730482983
844,0.17507463583163868,-9.86169994658884,515.2299727942654,26.009416912998013
845,0.1766291060124091,-9.870770777615009,514.4500655528659,26.059213672325818
846,0.17915511014663285,-9.889105407842766,512.8599776332943,26.146911601451546
847,0.18051526755959632,-9.897983194319597,512.070060627269,26.184708117383845
848,0.18168111307323587,-9.907247006965607,511.2700117844555,26.218464213242505
849,0.18304126962371814,-9.916317795187842,510.46996294135414,26.248208415240693
850,0.1776006387273411,-9.88022749465772,513.5700167087099,26.296058712700212
851,0.18789895730028092,-9.95279388462227,507.22997264940506,26.329479616594156
852,0.18906480065683998,-9.96186464575672,506.4200361120611,26.341328861984714
853,0.1913964855389419,-9.98019913550526,504.77001166988305,26.356826032039688
854,0.19236801664005176,-9.98926987382762,503.9500653663181,26.361194001113724
855,0.1935338582053975,-9.998726637581703,503.11998722687696,26.363858048557773
856,0.19450538842007492,-10.007990377210298,502.29003115736504,26.36531976350644
857,0.1956712293857317,-10.017254114390083,501.46007508686847,26.3660863733048
858,0.19936306094721842,-10.04504527946229,498.9500652773509,26.36956067575717
859,0.20091752199932295,-10.054501996690663,498.09996760539934,26.372913708428126
860,0.20344351042222833,-10.072836374798598,496.41002617093335,26.386128155964073
861,0.2048036593994347,-10.082100063021695,495.5600505706903,26.396989611268136
862,0.20616380774925677,-10.091556754462623,494.70006520266793,26.411283811487465
863,0.207523955642364,-10.100820421544194,493.83995776694485,26.429345768272714
864,0.21043856084880344,-10.119540754124172,492.1099772680148,26.477954222689423
865,0.211993018101477,-10.128997419343253,491.23998213553193,26.508861881318683
866,0.21335316423357056,-10.13826106043385,490.3699870037185,26.544273000239983
867,0.2151019308917146,-10.147524682980913,489.48998210660864,26.584140928863604
868,0.2184051523579531,-10.165858898946874,487.7299723111066,26.676617126237982
869,0.22015391740630394,-10.174929476329025,486.8399576484245,26.728706866932967
870,0.22151406069578897,-10.184193072734587,485.9500650543374,26.78417793833592
871,0.2234571349641867,-10.193263628891287,485.05004062539825,26.8425704637214
872,0.22676035001359357,-10.211211696072366,483.2399820029753,26.965985187686226
873,0.22850911184885905,-10.220475249807688,482.33006987917366,27.029800032515244
874,0.23006356277778522,-10.22954577947978,481.4200356858495,27.094187522790705
875,0.23181232331882126,-10.23823024798919,480.49999172396696,27.158512287063555
876,0.23511553214168987,-10.255985203661664,478.65001611118066,27.284367201902345
877,0.23647567019875013,-10.265055690532334,477.7199623854593,27.344635970674688
878,0.238224428081725,-10.273933137615423,476.7800209643712,27.402357342052973
879,0.23977887512137372,-10.282810581882526,475.839957473072,27.457032727088652
880,0.23317245859731126,-10.247493599666347,479.4700161251888,27.555289314212175
881,0.24541372717208818,-10.31793424239064,472.05004042303653,27.636180975740636
882,0.24657955101664306,-10.327004661750827,471.0899574005228,27.669376851311366
883,0.24813399463830876,-10.335496015947475,470.12999644920774,27.69752851334791
884,0.24929981772944995,-10.344566430130733,469.17003549587406,27.720515819892896
885,0.2504656400516784,-10.353250783556227,468.20006477962346,27.738310293756744
886,0.25182577202245326,-10.362128154904777,467.229971992367,27.75094795862323
887,0.25299159355707557,-10.370812502981394,466.26000127415824,27.75857076277369
888,0.24755106091291723,-10.336074931812627,470.04001597904386,27.759482266789437
889,0.2574605653564242,-10.4067079430433,462.3499670356366,27.743407202720842
890,0.25843207494217774,-10.415392261138512,461.3699865520759,27.730066694200126
891,0.26056940216057034,-10.433532938546014,459.39000605343233,27.695408965427116
892,0.26154091041055383,-10.442410252466432,458.40001580477747,27.675323795220297
893,0.2629010373937578,-10.451673588097877,457.4000157893377,27.65429112608118
894,0.26406685467101265,-10.460743916849673,456.4100255398182,27.633044366033037
895,0.25959788994302296,-10.42523453554995,460.29001583261106,27.592774786393093
896,0.2689244271528832,-10.497218124418442,452.39000594836546,27.560386699707202
897,0.27009024174362295,-10.506288405713027,451.37999616634687,27.54882068430995
898,0.2716446749451477,-10.515165663811446,450.3699863876123,27.541173517450765
899,0.2743649201313966,-10.533692219335329,448.3300693652876,27.539502297597974
900,0.2759193515267405,-10.542762472338984,447.31004981769826,27.546247589290978
901,0.27727947253832597,-10.551639685608539,446.28002050564334,27.558304808310726
902,0.2790282117947401,-10.560902936213672,445.2499911928824,27.575756570140864
903,0.2819427603867541,-10.578657331659327,443.1800448762207,27.62643206120953
